
MeMyself@DESKTOP-BA808PC MINGW64 ~/mayhem-firmware (research)
$ MSYS_NO_PATHCONV=1 docker run --rm -v "//c/Users/MeMyself/mayhem-firmware:/work" -w /work ubuntu:noble bash -lc 'set -euo pipefail
apt-get update -qq && apt-get install -y -qq cmake ninja-build gcc-arm-none-eabi binutils-arm-none-eabi g++ git ca-certificates python3 make >/dev/null
cmake -S /work -B /work/build-verify -G Ninja -DCMAKE_BUILD_TYPE=Release
cmake --build /work/build-verify --target application.elf -j 2
arm-none-eabi-size /work/build-verify/firmware/application/application.elf
'
debconf: delaying package configuration, since apt-utils is not installed
Configuring for FLASH_MB_SIZE=2MB
Configuring for FLASH_MB_LIMIT_SIZE=1MB
-- Cross-compiling with the gcc-arm-embedded toolchain
-- Toolchain prefix: /usr/lib/arm-none-eabi
[235/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/gfxeq/ui_gfxeq.cpp.obj
[236/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/waterfall_designer/main.cpp.obj
[237/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/detector_rx/main.cpp.obj
[238/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/waterfall_designer/ui_waterfall_designer.cpp.obj
[239/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spaceinv/main.cpp.obj
[240/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/detector_rx/ui_detector_rx.cpp.obj
[241/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/spaceinv/ui_spaceinv.cpp.obj
[242/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/blackjack/main.cpp.obj
[243/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/blackjack/ui_blackjack.cpp.obj
[244/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/battleship/main.cpp.obj
[245/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ert/main.cpp.obj
[246/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/battleship/ui_battleship.cpp.obj
[247/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/ert/ert_app.cpp.obj
[248/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/epirb_rx/main.cpp.obj
[249/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/epirb_tx/main.cpp.obj
